annotation_id	typeOfAnalysis	p_times	ranking
hsa05200	Target_Hypergeom	0.696	10.0
hsa05205	Target_Hypergeom	0.567	35.5
hsa05202	Target_Hypergeom	0.551	36.25
hsa04151	Target_Hypergeom	0.495	41.0
hsa05166	Target_Hypergeom	0.494	44.0
hsa05163	Target_Hypergeom	0.492	45.0
hsa05215	Target_Hypergeom	0.458	47.0
hsa05219	Target_Hypergeom	0.467	47.5
hsa05161	Target_Hypergeom	0.455	48.0
hsa05220	Target_Hypergeom	0.48	49.0
hsa04218	Target_Hypergeom	0.474	50.0
hsa04933	Target_Hypergeom	0.456	50.0
hsa05225	Target_Hypergeom	0.494	51.0
hsa04066	Target_Hypergeom	0.474	51.0
hsa01522	Target_Hypergeom	0.452	52.0
hsa05222	Target_Hypergeom	0.466	52.0
hsa05167	Target_Hypergeom	0.455	53.0
hsa04510	Target_Hypergeom	0.447	53.0
hsa05210	Target_Hypergeom	0.491	53.0
hsa05417	Target_Hypergeom	0.443	56.0
hsa05212	Target_Hypergeom	0.463	56.5
hsa05169	Target_Hypergeom	0.448	56.5
hsa05226	Target_Hypergeom	0.463	57.0
hsa05206	Target_Hypergeom	0.443	57.5
hsa04115	Target_Hypergeom	0.433	59.0
hsa05418	Target_Hypergeom	0.387	60.0
hsa05224	Target_Hypergeom	0.431	63.0
hsa05165	Target_Hypergeom	0.395	64.0
hsa05213	Target_Hypergeom	0.431	64.25
hsa05223	Target_Hypergeom	0.414	64.5
hsa04010	Target_Hypergeom	0.38	65.0
hsa04068	Target_Hypergeom	0.382	67.0
hsa05216	Target_Hypergeom	0.433	67.75
hsa04110	Target_Hypergeom	0.408	71.5
hsa05218	Target_Hypergeom	0.389	71.5
hsa04630	Target_Hypergeom	0.388	71.75
hsa05214	Target_Hypergeom	0.375	73.0
hsa05221	Target_Hypergeom	0.387	73.0
hsa05203	Target_Hypergeom	0.343	74.0
hsa04390	Target_Hypergeom	0.397	74.0
hsa05131	Target_Hypergeom	0.366	74.0
hsa05160	Target_Hypergeom	0.353	77.25
hsa05162	Target_Hypergeom	0.364	77.75
hsa04210	Target_Hypergeom	0.357	78.75
hsa04928	Target_Hypergeom	0.384	79.0
hsa04810	Target_NonCentral	0.095	79.0
hsa04934	Target_Hypergeom	0.356	80.0
hsa05207	Target_Hypergeom	0.337	81.0
hsa01521	Target_Hypergeom	0.351	83.0
hsa05135	Target_Hypergeom	0.313	86.0
hsa01524	Target_Hypergeom	0.352	86.25
hsa04015	Target_NonCentral	0.099	88.0
hsa04062	Target_NonCentral	0.104	90.0
hsa04015	Target_Hypergeom	0.278	90.5
hsa04024	Target_NonCentral	0.067	90.5
hsa04310	Target_Hypergeom	0.291	90.5
hsa04921	Target_Hypergeom	0.283	91.0
hsa04380	Target_Hypergeom	0.272	91.0
hsa04510	Target_NonCentral	0.043	93.5
hsa04915	Target_Hypergeom	0.287	94.0
hsa04919	Target_Hypergeom	0.303	94.0
hsa05202	Target_NonCentral	0.056	95.0
hsa04659	Target_Hypergeom	0.31	95.0
hsa04371	Target_Hypergeom	0.251	96.0
hsa04611	Target_NonCentral	0.078	96.5
hsa01100	Target_NonCentral	0.082	97.0
hsa05200	Target_NonCentral	0.095	98.0
hsa04670	Target_NonCentral	0.062	98.0
hsa04072	Target_NonCentral	0.072	98.0
hsa04022	Target_NonCentral	0.102	98.5
hsa04010	Target_NonCentral	0.063	99.0
hsa04520	Target_Hypergeom	0.278	99.0
hsa04935	Target_NonCentral	0.058	99.0
hsa05211	Target_Hypergeom	0.248	100.0
hsa04931	Target_NonCentral	0.106	100.0
hsa05130	Target_NonCentral	0.036	100.0
hsa04917	Target_Hypergeom	0.274	100.5
hsa04625	Target_Hypergeom	0.251	101.0
hsa04934	Target_NonCentral	0.042	101.0
hsa04012	Target_Hypergeom	0.263	101.25
hsa04151	Target_NonCentral	0.09	102.0
hsa05131	Target_NonCentral	0.032	102.0
hsa04390	Target_NonCentral	0.058	102.0
hsa04014	Target_NonCentral	0.05	102.0
hsa04926	Target_Hypergeom	0.228	102.0
hsa04152	Target_Hypergeom	0.259	102.0
hsa05230	Target_Hypergeom	0.274	102.0
hsa05142	Target_Hypergeom	0.301	102.0
hsa05203	Target_NonCentral	0.058	102.0
hsa05135	Target_NonCentral	0.07	102.5
hsa04910	Target_NonCentral	0.08	103.0
hsa04530	Target_Hypergeom	0.202	103.0
hsa05417	Target_NonCentral	0.126	103.0
hsa04020	Target_NonCentral	0.071	103.5
hsa04371	Target_NonCentral	0.036	104.0
hsa04922	Target_NonCentral	0.05	104.0
hsa04514	Target_NonCentral	0.083	104.0
hsa04152	Target_NonCentral	0.092	104.0
hsa04668	Target_Hypergeom	0.306	104.0
hsa05165	Target_NonCentral	0.069	105.0
hsa05130	Target_Hypergeom	0.195	105.0
hsa04530	Target_NonCentral	0.032	105.5
hsa05132	Target_Hypergeom	0.204	106.0
hsa04380	Target_NonCentral	0.051	107.0
hsa05415	Target_NonCentral	0.061	107.0
hsa04931	Target_Hypergeom	0.247	107.0
hsa04810	Target_Hypergeom	0.209	107.0
hsa05140	Target_Hypergeom	0.306	107.0
hsa04360	Target_NonCentral	0.1	108.0
hsa04071	Target_Hypergeom	0.198	108.5
hsa05205	Target_NonCentral	0.02	109.0
hsa04014	Target_Hypergeom	0.2	109.0
hsa04550	Target_NonCentral	0.054	110.0
hsa04927	Target_NonCentral	0.053	110.0
hsa05414	Target_NonCentral	0.045	110.0
hsa05010	Target_NonCentral	0.06	110.0
hsa05166	Target_NonCentral	0.067	110.5
hsa04071	Target_NonCentral	0.028	111.0
hsa05410	Target_NonCentral	0.043	111.0
hsa04270	Target_NonCentral	0.064	111.5
hsa04064	Target_Hypergeom	0.248	112.0
hsa04925	Target_NonCentral	0.088	112.5
hsa05146	Target_Hypergeom	0.236	112.75
hsa05161	Target_NonCentral	0.046	113.0
hsa05145	Target_Hypergeom	0.301	113.0
hsa05022	Target_NonCentral	0.041	114.0
hsa04218	Target_NonCentral	0.043	114.0
hsa05170	Target_Hypergeom	0.199	114.0
hsa04919	Target_NonCentral	0.043	114.0
hsa05163	Target_NonCentral	0.033	114.0
hsa05132	Target_NonCentral	0.03	115.0
hsa04670	Target_Hypergeom	0.199	115.0
hsa04150	Target_NonCentral	0.06	115.0
hsa04310	Target_NonCentral	0.038	115.0
hsa04928	Target_NonCentral	0.026	115.0
hsa04144	Target_NonCentral	0.069	115.0
hsa04520	Target_NonCentral	0.037	115.0
hsa05418	Target_NonCentral	0.047	115.0
hsa04210	Target_NonCentral	0.064	115.0
hsa04068	Target_NonCentral	0.04	116.0
hsa04935	Target_Hypergeom	0.174	116.0
hsa04020	Target_Hypergeom	0.179	116.0
hsa04140	Target_NonCentral	0.03	117.0
hsa05225	Target_NonCentral	0.025	117.5
hsa05412	Target_NonCentral	0.085	118.0
hsa05170	Target_NonCentral	0.045	118.0
hsa05221	Target_NonCentral	0.028	118.0
hsa05146	Target_NonCentral	0.072	118.5
hsa05169	Target_NonCentral	0.085	119.0
hsa05152	Target_Hypergeom	0.227	119.0
hsa04211	Target_NonCentral	0.033	119.5
hsa05215	Target_NonCentral	0.042	120.0
hsa04261	Target_NonCentral	0.046	120.5
hsa04913	Target_Hypergeom	0.225	121.0
hsa04072	Target_Hypergeom	0.166	121.0
hsa04660	Target_Hypergeom	0.236	121.0
hsa04621	Target_NonCentral	0.079	121.5
hsa05167	Target_NonCentral	0.049	122.0
hsa04211	Target_Hypergeom	0.158	122.0
hsa04024	Target_Hypergeom	0.148	122.5
hsa04932	Target_NonCentral	0.052	123.0
hsa04066	Target_NonCentral	0.02	123.0
hsa04933	Target_NonCentral	0.067	123.0
hsa04370	Target_Hypergeom	0.178	123.0
hsa04062	Target_Hypergeom	0.167	123.5
hsa04932	Target_Hypergeom	0.194	123.75
hsa05224	Target_NonCentral	0.035	124.0
hsa01521	Target_NonCentral	0.027	124.0
hsa05220	Target_NonCentral	0.03	124.5
hsa04611	Target_Hypergeom	0.169	125.0
hsa04550	Target_Hypergeom	0.18	125.0
hsa04714	Target_NonCentral	0.021	125.0
hsa04921	Target_NonCentral	0.004	125.0
hsa05100	Target_NonCentral	0.036	125.0
hsa05410	Target_Hypergeom	0.176	125.0
hsa04722	Target_NonCentral	0.018	125.5
hsa04658	Target_Hypergeom	0.228	125.75
hsa05206	Target_NonCentral	0.022	126.0
hsa05100	Target_Hypergeom	0.189	126.0
hsa05223	Target_NonCentral	0.022	126.0
hsa05226	Target_NonCentral	0.038	126.0
hsa04915	Target_NonCentral	0.031	126.0
hsa04350	Target_Hypergeom	0.196	126.5
hsa05152	Target_NonCentral	0.088	127.0
hsa05207	Target_NonCentral	0.044	127.0
hsa04621	Target_Hypergeom	0.176	127.5
hsa05212	Target_NonCentral	0.031	128.0
hsa05416	Target_Hypergeom	0.183	128.5
hsa04657	Target_Hypergeom	0.294	128.5
hsa04926	Target_NonCentral	0.037	129.0
hsa05145	Target_NonCentral	0.081	129.0
hsa05208	Target_NonCentral	0.015	129.0
hsa05230	Target_NonCentral	0.038	130.0
hsa05160	Target_NonCentral	0.062	130.0
hsa04650	Target_NonCentral	0.074	130.0
hsa04012	Target_NonCentral	0.013	130.0
hsa04659	Target_NonCentral	0.082	130.0
hsa05222	Target_NonCentral	0.052	130.0
hsa04927	Target_Hypergeom	0.148	130.5
hsa05214	Target_NonCentral	0.019	131.0
hsa05020	Target_NonCentral	0.019	131.0
hsa05231	Target_NonCentral	0.032	131.0
hsa05415	Target_Hypergeom	0.146	131.5
hsa04722	Target_Hypergeom	0.156	131.75
hsa04728	Target_NonCentral	0.046	132.0
hsa04625	Target_NonCentral	0.048	132.0
hsa04912	Target_NonCentral	0.023	132.0
hsa05016	Target_NonCentral	0.011	132.0
hsa05017	Target_NonCentral	0.053	132.0
hsa05208	Target_Hypergeom	0.113	132.25
hsa05211	Target_NonCentral	0.038	132.5
hsa05321	Target_Hypergeom	0.273	133.0
hsa04912	Target_Hypergeom	0.143	133.0
hsa04613	Target_NonCentral	0.037	133.5
hsa05323	Target_Hypergeom	0.278	134.0
hsa04660	Target_NonCentral	0.065	135.0
hsa05164	Target_Hypergeom	0.225	135.0
hsa05218	Target_NonCentral	0.028	135.0
hsa04140	Target_Hypergeom	0.106	135.0
hsa01522	Target_NonCentral	0.02	135.0
hsa05213	Target_NonCentral	0.032	135.0
hsa05162	Target_NonCentral	0.098	135.0
hsa04666	Target_NonCentral	0.102	135.5
hsa04144	Target_Hypergeom	0.128	136.0
hsa05231	Target_Hypergeom	0.146	136.0
hsa04725	Target_NonCentral	0.044	136.5
hsa01524	Target_NonCentral	0.046	137.0
hsa04064	Target_NonCentral	0.102	137.0
hsa04630	Target_NonCentral	0.073	137.0
hsa04350	Target_NonCentral	0.016	138.0
hsa05014	Target_NonCentral	0.009	138.0
hsa04110	Target_NonCentral	0.082	138.5
hsa04750	Target_NonCentral	0.079	138.5
hsa04917	Target_NonCentral	0.041	139.0
hsa05414	Target_Hypergeom	0.126	139.0
hsa05210	Target_NonCentral	0.043	140.0
hsa05217	Target_Hypergeom	0.162	140.0
hsa05022	Target_Hypergeom	0.077	140.0
hsa04115	Target_NonCentral	0.051	140.0
hsa05235	Target_Hypergeom	0.181	140.0
hsa05164	Target_NonCentral	0.123	141.0
hsa04925	Target_Hypergeom	0.152	142.0
hsa04120	Target_NonCentral	0.035	142.5
hsa05216	Target_NonCentral	0.018	143.0
hsa04217	Target_NonCentral	0.068	143.0
hsa04725	Target_Hypergeom	0.133	143.0
hsa05010	Target_Hypergeom	0.09	143.0
hsa04620	Target_Hypergeom	0.221	143.25
hsa04370	Target_NonCentral	0.011	145.0
hsa04914	Target_NonCentral	0.044	145.5
hsa04022	Target_Hypergeom	0.142	145.5
hsa04360	Target_Hypergeom	0.138	146.0
hsa04114	Target_NonCentral	0.045	146.5
hsa04668	Target_NonCentral	0.083	147.0
hsa05012	Target_NonCentral	0.011	148.0
hsa05142	Target_NonCentral	0.081	148.5
hsa04662	Target_Hypergeom	0.167	149.25
hsa01100	Target_Hypergeom	0.043	150.0
hsa05219	Target_NonCentral	0.021	150.0
hsa04662	Target_NonCentral	0.046	150.5
hsa04922	Target_Hypergeom	0.082	151.0
hsa04910	Target_Hypergeom	0.109	151.25
hsa04540	Target_NonCentral	0.017	151.5
hsa04650	Target_Hypergeom	0.152	151.5
hsa05412	Target_Hypergeom	0.142	152.0
hsa04060	Target_Hypergeom	0.187	152.0
hsa04270	Target_Hypergeom	0.112	152.5
hsa05171	Target_Hypergeom	0.178	152.5
hsa04514	Target_Hypergeom	0.105	152.5
hsa04913	Target_NonCentral	0.047	153.0
hsa04060	Target_NonCentral	0.131	153.0
hsa04658	Target_NonCentral	0.077	153.5
hsa05416	Target_NonCentral	0.029	153.5
hsa05235	Target_NonCentral	0.035	154.0
hsa05171	Target_NonCentral	0.096	154.0
hsa05217	Target_NonCentral	0.047	155.0
hsa05143	Target_Hypergeom	0.2	155.5
hsa04217	Target_Hypergeom	0.156	155.5
hsa04620	Target_NonCentral	0.094	156.5
hsa04261	Target_Hypergeom	0.07	157.5
hsa04137	Target_Hypergeom	0.135	162.0
hsa04137	Target_NonCentral	0.033	162.5
hsa05133	Target_Hypergeom	0.232	163.0
hsa04141	Target_NonCentral	0.032	164.0
hsa04150	Target_Hypergeom	0.078	164.0
hsa05140	Target_NonCentral	0.068	165.5
hsa04728	Target_Hypergeom	0.084	166.5
hsa05168	Target_NonCentral	0.083	167.0
hsa04750	Target_Hypergeom	0.114	167.0
hsa04540	Target_Hypergeom	0.061	167.75
hsa04666	Target_Hypergeom	0.122	168.0
hsa04911	Target_NonCentral	0.075	169.5
hsa05014	Target_Hypergeom	0.006	170.0
hsa05020	Target_Hypergeom	0.03	171.0
hsa05323	Target_NonCentral	0.085	171.5
hsa05200	TFs_Hypergeom	0.027	172.0
hsa05202	TFs_Hypergeom	0.275	172.0
hsa05166	TFs_Hypergeom	0.113	172.0
hsa05169	TFs_Hypergeom	0.125	172.5
hsa05215	TFs_Hypergeom	0.127	172.5
hsa04659	TFs_Hypergeom	0.136	172.5
hsa05165	TFs_Hypergeom	0.053	172.5
hsa04010	TFs_Hypergeom	0.05	172.5
hsa05207	TFs_Hypergeom	0.07	172.5
hsa04380	TFs_Hypergeom	0.135	172.5
hsa05161	TFs_Hypergeom	0.173	172.5
hsa05224	TFs_Hypergeom	0.145	172.5
hsa05203	TFs_Hypergeom	0.142	172.5
hsa05167	TFs_Hypergeom	0.157	172.5
hsa05164	TFs_Hypergeom	0.042	173.0
hsa04917	TFs_Hypergeom	0.083	173.0
hsa04927	TFs_Hypergeom	0.049	173.0
hsa04211	TFs_Hypergeom	0.08	173.0
hsa04310	TFs_Hypergeom	0.086	173.0
hsa05030	TFs_Hypergeom	0.058	173.0
hsa04660	TFs_Hypergeom	0.042	173.0
hsa05168	TFs_Hypergeom	0.001	173.0
hsa04218	TFs_Hypergeom	0.125	173.0
hsa05134	TFs_Hypergeom	0.033	173.0
hsa05135	TFs_Hypergeom	0.047	173.0
hsa04062	TFs_Hypergeom	0.044	173.0
hsa05213	TFs_Hypergeom	0.058	173.0
hsa04714	TFs_Hypergeom	0.017	173.0
hsa04022	TFs_Hypergeom	0.085	173.0
hsa05017	TFs_Hypergeom	0.04	173.0
hsa04066	TFs_Hypergeom	0.032	173.0
hsa04921	TFs_Hypergeom	0.04	173.0
hsa04350	TFs_Hypergeom	0.064	173.0
hsa05010	TFs_Hypergeom	0.01	173.0
hsa04110	TFs_Hypergeom	0.07	173.0
hsa05208	TFs_Hypergeom	0.024	173.0
hsa04933	TFs_Hypergeom	0.079	173.0
hsa04012	TFs_Hypergeom	0.039	173.0
hsa04137	TFs_Hypergeom	0.077	173.0
hsa04371	TFs_Hypergeom	0.054	173.0
hsa05231	TFs_Hypergeom	0.034	173.0
hsa05226	TFs_Hypergeom	0.1	173.0
hsa05020	TFs_Hypergeom	0.016	173.0
hsa05417	TFs_Hypergeom	0.037	173.0
hsa05221	TFs_Hypergeom	0.094	173.0
hsa04911	TFs_Hypergeom	0.04	173.0
hsa05214	TFs_Hypergeom	0.033	173.0
hsa05235	TFs_Hypergeom	0.072	173.0
hsa04722	TFs_Hypergeom	0.057	173.0
hsa05152	TFs_Hypergeom	0.082	173.0
hsa04620	TFs_Hypergeom	0.048	173.0
hsa04918	TFs_Hypergeom	0.042	173.0
hsa01522	TFs_Hypergeom	0.077	173.0
hsa04068	TFs_Hypergeom	0.034	173.0
hsa05031	TFs_Hypergeom	0.054	173.0
hsa04925	TFs_Hypergeom	0.051	173.0
hsa04152	TFs_Hypergeom	0.064	173.0
hsa05171	TFs_Hypergeom	0.021	173.0
hsa05412	TFs_Hypergeom	0.033	173.0
hsa05205	TFs_Hypergeom	0.025	173.0
hsa05133	TFs_Hypergeom	0.043	173.0
hsa05016	TFs_Hypergeom	0.033	173.0
hsa05225	TFs_Hypergeom	0.105	173.0
hsa04064	TFs_Hypergeom	0.031	173.0
hsa04014	TFs_Hypergeom	0.024	173.0
hsa04024	TFs_Hypergeom	0.032	173.0
hsa04630	TFs_Hypergeom	0.057	173.0
hsa05145	TFs_Hypergeom	0.027	173.0
hsa05415	TFs_Hypergeom	0.035	173.0
hsa05222	TFs_Hypergeom	0.071	173.0
hsa05160	TFs_Hypergeom	0.109	173.0
hsa05012	TFs_Hypergeom	0.008	173.0
hsa04922	TFs_Hypergeom	0.051	173.0
hsa04658	TFs_Hypergeom	0.104	173.0
hsa04920	TFs_Hypergeom	0.035	173.0
hsa04919	TFs_Hypergeom	0.093	173.0
hsa05130	TFs_Hypergeom	0.033	173.0
hsa04625	TFs_Hypergeom	0.077	173.0
hsa04931	TFs_Hypergeom	0.072	173.0
hsa04657	TFs_Hypergeom	0.063	173.0
hsa04662	TFs_Hypergeom	0.042	173.0
hsa05131	TFs_Hypergeom	0.017	173.0
hsa05140	TFs_Hypergeom	0.048	173.0
hsa05210	TFs_Hypergeom	0.08	173.0
hsa05170	TFs_Hypergeom	0.016	173.0
hsa05206	TFs_Hypergeom	0.026	173.0
hsa04912	TFs_Hypergeom	0.033	173.0
hsa04950	TFs_Hypergeom	0.081	173.0
hsa05219	TFs_Hypergeom	0.041	173.0
hsa05217	TFs_Hypergeom	0.047	173.0
hsa05418	TFs_Hypergeom	0.06	173.0
hsa04668	TFs_Hypergeom	0.092	173.0
hsa05163	TFs_Hypergeom	0.045	173.0
hsa03320	TFs_Hypergeom	0.038	173.0
hsa05034	TFs_Hypergeom	0.036	173.0
hsa04728	TFs_Hypergeom	0.06	173.0
hsa04151	TFs_Hypergeom	0.031	173.0
hsa04725	TFs_Hypergeom	0.039	173.0
hsa05212	TFs_Hypergeom	0.07	173.0
hsa04390	TFs_Hypergeom	0.106	173.0
hsa04935	TFs_Hypergeom	0.077	173.0
hsa05321	TFs_Hypergeom	0.076	173.0
hsa04520	TFs_Hypergeom	0.05	173.0
hsa05142	TFs_Hypergeom	0.033	173.0
hsa05223	TFs_Hypergeom	0.065	173.0
hsa04217	TFs_Hypergeom	0.049	173.0
hsa04210	TFs_Hypergeom	0.052	173.0
hsa04926	TFs_Hypergeom	0.067	173.0
hsa05230	TFs_Hypergeom	0.027	173.0
hsa04550	TFs_Hypergeom	0.109	173.0
hsa04932	TFs_Hypergeom	0.099	173.0
hsa04261	TFs_Hypergeom	0.046	173.0
hsa04915	TFs_Hypergeom	0.115	173.0
hsa05162	TFs_Hypergeom	0.087	173.0
hsa05132	TFs_Hypergeom	0.029	173.0
hsa05022	TFs_Hypergeom	0.0	173.0
hsa04621	TFs_Hypergeom	0.051	173.0
hsa05216	TFs_Hypergeom	0.076	173.0
hsa05211	TFs_Hypergeom	0.045	173.0
hsa04934	TFs_Hypergeom	0.119	173.0
hsa04916	TFs_Hypergeom	0.063	173.0
hsa05220	TFs_Hypergeom	0.083	173.0
hsa05218	TFs_Hypergeom	0.045	173.0
hsa04928	TFs_Hypergeom	0.12	173.0
hsa05014	TFs_Hypergeom	0.006	173.25
hsa05332	TFs_Hypergeom	0.0	173.5
hsa04145	TFs_Hypergeom	0.0	173.5
hsa00740	TFs_Hypergeom	0.0	173.5
hsa05320	TFs_Hypergeom	0.0	173.5
hsa05144	TFs_Hypergeom	0.0	173.5
hsa04061	TFs_Hypergeom	0.0	173.5
hsa04141	TFs_Hypergeom	0.023	173.5
hsa00260	TFs_Hypergeom	0.0	173.5
hsa01521	TFs_Hypergeom	0.008	173.5
hsa05414	TFs_Hypergeom	0.0	173.5
hsa04072	TFs_Hypergeom	0.0	173.5
hsa00190	TFs_Hypergeom	0.0	173.5
hsa04612	TFs_Hypergeom	0.027	173.5
hsa00514	TFs_Hypergeom	0.0	173.5
hsa04150	TFs_Hypergeom	0.0	173.5
hsa04120	TFs_Hypergeom	0.0	173.5
hsa00532	TFs_Hypergeom	0.0	173.5
hsa04973	TFs_Hypergeom	0.0	173.5
hsa04340	TFs_Hypergeom	0.006	173.5
hsa04744	TFs_Hypergeom	0.0	173.5
hsa04115	TFs_Hypergeom	0.011	173.5
hsa04360	TFs_Hypergeom	0.004	173.5
hsa00591	TFs_Hypergeom	0.0	173.5
hsa00310	TFs_Hypergeom	0.005	173.5
hsa00564	TFs_Hypergeom	0.0	173.5
hsa00120	TFs_Hypergeom	0.0	173.5
hsa04966	TFs_Hypergeom	0.0	173.5
hsa04130	TFs_Hypergeom	0.0	173.5
hsa04978	TFs_Hypergeom	0.009	173.5
hsa04970	TFs_Hypergeom	0.0	173.5
hsa04913	TFs_Hypergeom	0.0	173.5
hsa00340	TFs_Hypergeom	0.0	173.5
hsa00053	TFs_Hypergeom	0.0	173.5
hsa01212	TFs_Hypergeom	0.0	173.5
hsa03008	TFs_Hypergeom	0.0	173.5
hsa00670	TFs_Hypergeom	0.0	173.5
hsa00512	TFs_Hypergeom	0.0	173.5
hsa04713	TFs_Hypergeom	0.014	173.5
hsa03060	TFs_Hypergeom	0.0	173.5
hsa04530	TFs_Hypergeom	0.02	173.5
hsa04611	TFs_Hypergeom	0.0	173.5
hsa00520	TFs_Hypergeom	0.0	173.5
hsa04015	TFs_Hypergeom	0.0	173.5
hsa00240	TFs_Hypergeom	0.0	173.5
hsa00630	TFs_Hypergeom	0.0	173.5
hsa01100	TFs_Hypergeom	0.0	173.5
hsa04613	TFs_Hypergeom	0.014	173.5
hsa00604	TFs_Hypergeom	0.0	173.5
hsa04213	TFs_Hypergeom	0.02	173.5
hsa04975	TFs_Hypergeom	0.0	173.5
hsa00983	TFs_Hypergeom	0.0	173.5
hsa01523	TFs_Hypergeom	0.014	173.5
hsa04910	TFs_Hypergeom	0.022	173.5
hsa01230	TFs_Hypergeom	0.0	173.5
hsa04140	TFs_Hypergeom	0.01	173.5
hsa01524	TFs_Hypergeom	0.008	173.5
hsa04512	TFs_Hypergeom	0.0	173.5
hsa04723	TFs_Hypergeom	0.0	173.5
hsa04914	TFs_Hypergeom	0.007	173.5
hsa00400	TFs_Hypergeom	0.0	173.5
hsa00533	TFs_Hypergeom	0.0	173.5
hsa00640	TFs_Hypergeom	0.0	173.5
hsa00620	TFs_Hypergeom	0.0	173.5
hsa00100	TFs_Hypergeom	0.0	173.5
hsa05146	TFs_Hypergeom	0.014	173.5
hsa03430	TFs_Hypergeom	0.0	173.5
hsa00450	TFs_Hypergeom	0.0	173.5
hsa04672	TFs_Hypergeom	0.0	173.5
hsa00290	TFs_Hypergeom	0.0	173.5
hsa00730	TFs_Hypergeom	0.0	173.5
hsa04510	TFs_Hypergeom	0.015	173.5
hsa03015	TFs_Hypergeom	0.0	173.5
hsa00230	TFs_Hypergeom	0.0	173.5
hsa04080	TFs_Hypergeom	0.003	173.5
hsa03013	TFs_Hypergeom	0.0	173.5
hsa05110	TFs_Hypergeom	0.0	173.5
hsa00270	TFs_Hypergeom	0.0	173.5
hsa04664	TFs_Hypergeom	0.0	173.5
hsa04650	TFs_Hypergeom	0.009	173.5
hsa00860	TFs_Hypergeom	0.0	173.5
hsa04146	TFs_Hypergeom	0.0	173.5
hsa05410	TFs_Hypergeom	0.0	173.5
hsa04270	TFs_Hypergeom	0.0	173.5
hsa03040	TFs_Hypergeom	0.0	173.5
hsa00980	TFs_Hypergeom	0.0	173.5
hsa04623	TFs_Hypergeom	0.019	173.5
hsa03020	TFs_Hypergeom	0.0	173.5
hsa04122	TFs_Hypergeom	0.0	173.5
hsa00052	TFs_Hypergeom	0.0	173.5
hsa04979	TFs_Hypergeom	0.0	173.5
hsa01200	TFs_Hypergeom	0.0	173.5
hsa04923	TFs_Hypergeom	0.0	173.5
hsa04666	TFs_Hypergeom	0.0	173.5
hsa04070	TFs_Hypergeom	0.0	173.5
hsa03420	TFs_Hypergeom	0.0	173.5
hsa00510	TFs_Hypergeom	0.0	173.5
hsa04964	TFs_Hypergeom	0.0	173.5
